#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
GetCadetToken_Prefix_359;Галлоу;;;;;;;;;;;;;x
GetCadetToken_Prefix_360;Ден;;;;;;;;;;;;;x
GetCadetToken_Prefix_361;Скулл;;;;;;;;;;;;;x
GetCadetToken_Prefix_364;Шейм;;;;;;;;;;;;;x
GetCadetToken_Prefix_365;Урек;;;;;;;;;;;;;x
GetCadetToken_Prefix_367;Тир;;;;;;;;;;;;;x
GetCadetToken_Prefix_368;Лис;;;;;;;;;;;;;x
GetCadetToken_Prefix_378;Мир;;;;;;;;;;;;;x
GetCadetToken_Prefix_379;Ринлос;;;;;;;;;;;;;x
GetCadetToken_Prefix_389;Ам;;;;;;;;;;;;;x
GetCadetToken_Prefix_406;Пент;;;;;;;;;;;;;x
GetCadetToken_Prefix_413;Чроу;;;;;;;;;;;;;x
GetCadetToken_Prefix_414;Най;;;;;;;;;;;;;x
GetCadetToken_Prefix_417;Волан;;;;;;;;;;;;;x
GetCadetToken_Prefix_419;Волан;;;;;;;;;;;;;x
GetCadetToken_Prefix_420;Волон;;;;;;;;;;;;;x
GetCadetToken_Prefix_421;Сар;;;;;;;;;;;;;x
GetCadetToken_Prefix_422;Вал;;;;;;;;;;;;;x
GetCadetToken_Prefix_423;Сел;;;;;;;;;;;;;x
GetCadetToken_Prefix_425;Валон;;;;;;;;;;;;;x
GetCadetToken_Prefix_426;Ройн;;;;;;;;;;;;;x
GetCadetToken_Prefix_428;Лейк;;;;;;;;;;;;;x
GetCadetToken_Prefix_429;Ар;;;;;;;;;;;;;x
GetCadetToken_Prefix_431;Койн;;;;;;;;;;;;;x
GetCadetToken_Prefix_432;Нойн;;;;;;;;;;;;;x
GetCadetToken_Prefix_433;Норв;;;;;;;;;;;;;x
GetCadetToken_Prefix_435;Нум;;;;;;;;;;;;;x
GetCadetToken_Prefix_436;Дарк;;;;;;;;;;;;;x
GetCadetToken_Prefix_437;Дип;;;;;;;;;;;;;x
GetCadetToken_Prefix_441;Бир;;;;;;;;;;;;;x
GetCadetToken_Prefix_442;Пасс;;;;;;;;;;;;;x
GetCadetToken_Prefix_443;Нарр;;;;;;;;;;;;;x
GetCadetToken_Prefix_444;Маунт;;;;;;;;;;;;;x
GetCadetToken_Prefix_450;Гоян;;;;;;;;;;;;;x
GetCadetToken_Prefix_451;Вельвет;;;;;;;;;;;;;x
GetCadetToken_Prefix_452;Вельвет;;;;;;;;;;;;;x
GetCadetToken_Prefix_453;Ройн;;;;;;;;;;;;;x
GetCadetToken_Prefix_454;Севен;;;;;;;;;;;;;x
GetCadetToken_Prefix_455;Хугор;;;;;;;;;;;;;x
GetCadetToken_Prefix_456;Анд;;;;;;;;;;;;;x
GetCadetToken_Prefix_457;Хилл;;;;;;;;;;;;;x
GetCadetToken_Prefix_467;Порт;;;;;;;;;;;;;x
GetCadetToken_Prefix_468;Мун;;;;;;;;;;;;;x
GetCadetToken_Prefix_469;Марш;;;;;;;;;;;;;x
GetCadetToken_Prefix_470;Браав;;;;;;;;;;;;;x
GetCadetToken_Prefix_471;Лор;;;;;;;;;;;;;x
GetCadetToken_Prefix_474;Акс;;;;;;;;;;;;;x
GetCadetToken_Prefix_475;Акс;;;;;;;;;;;;;x
GetCadetToken_Prefix_478;Гот;;;;;;;;;;;;;x
GetCadetToken_Prefix_479;Хобрет;;;;;;;;;;;;;x
GetCadetToken_Prefix_490;Пайнт;;;;;;;;;;;;;x
GetCadetToken_Prefix_491;Стон;;;;;;;;;;;;;x
GetCadetToken_Prefix_493;Ласт;;;;;;;;;;;;;x
GetCadetToken_Prefix_494;Тотус;;;;;;;;;;;;;x
GetCadetToken_Prefix_496;Тотус;;;;;;;;;;;;;x
GetCadetToken_Prefix_497;Амбер;;;;;;;;;;;;;x
GetCadetToken_Prefix_500;Талл;;;;;;;;;;;;;x
GetCadetToken_Prefix_501;Циртус;;;;;;;;;;;;;x
GetCadetToken_Prefix_502;Кодж;;;;;;;;;;;;;x
GetCadetToken_Prefix_503;Бёд;;;;;;;;;;;;;x
GetCadetToken_Prefix_505;Херт;;;;;;;;;;;;;x
GetCadetToken_Prefix_508;Ксал;;;;;;;;;;;;;x
GetCadetToken_Prefix_509;Кейп;;;;;;;;;;;;;x
GetCadetToken_Prefix_510;Сонг;;;;;;;;;;;;;x
GetCadetToken_Prefix_511;Голд;;;;;;;;;;;;;x
GetCadetToken_Prefix_512;Литтл;;;;;;;;;;;;;x
GetCadetToken_Prefix_514;Лав;;;;;;;;;;;;;x
GetCadetToken_Prefix_517;Эбон;;;;;;;;;;;;;x
GetCadetToken_Prefix_518;Свит;;;;;;;;;;;;;x
GetCadetToken_Prefix_519;Голд;;;;;;;;;;;;;x
GetCadetToken_Prefix_520;Тотус;;;;;;;;;;;;;x
GetCadetToken_Prefix_521;Эбон;;;;;;;;;;;;;x
GetCadetToken_Prefix_522;Блуд;;;;;;;;;;;;;x
GetCadetToken_Prefix_525;Хай;;;;;;;;;;;;;x
GetCadetToken_Prefix_526;Ред;;;;;;;;;;;;;x
GetCadetToken_Prefix_527;Индиго;;;;;;;;;;;;;x
GetCadetToken_Prefix_531;Херт;;;;;;;;;;;;;x
GetCadetToken_Prefix_533;Хед;;;;;;;;;;;;;x
GetCadetToken_Prefix_534;Ксон;;;;;;;;;;;;;x
GetCadetToken_Prefix_535;Боун;;;;;;;;;;;;;x
GetCadetToken_Prefix_536;Док;;;;;;;;;;;;;x
GetCadetToken_Prefix_542;Эсс;;;;;;;;;;;;;x
GetCadetToken_Prefix_544;Саат;;;;;;;;;;;;;x
GetCadetToken_Prefix_545;Мор;;;;;;;;;;;;;x
GetCadetToken_Prefix_546;Сар;;;;;;;;;;;;;x
GetCadetToken_Prefix_549;Рэт;;;;;;;;;;;;;x
GetCadetToken_Prefix_550;Кит;;;;;;;;;;;;;x
GetCadetToken_Prefix_551;Мард;;;;;;;;;;;;;x
GetCadetToken_Prefix_552;Норн;;;;;;;;;;;;;x
GetCadetToken_Prefix_553;Сарн;;;;;;;;;;;;;x
GetCadetToken_Prefix_555;Кэс;;;;;;;;;;;;;x
GetCadetToken_Prefix_556;Дэт;;;;;;;;;;;;;x
GetCadetToken_Prefix_557;Барк;;;;;;;;;;;;;x
GetCadetToken_Prefix_558;Фаат;;;;;;;;;;;;;x
GetCadetToken_Prefix_559;Барт;;;;;;;;;;;;;x
GetCadetToken_Prefix_560;Таск;;;;;;;;;;;;;x
GetCadetToken_Prefix_561;Салл;;;;;;;;;;;;;x
GetCadetToken_Prefix_562;Мэл;;;;;;;;;;;;;x
GetCadetToken_Prefix_563;Бекк;;;;;;;;;;;;;x
GetCadetToken_Prefix_564;Горн;;;;;;;;;;;;;x
GetCadetToken_Prefix_565;Сат;;;;;;;;;;;;;x
GetCadetToken_Prefix_567;Чев;;;;;;;;;;;;;x
GetCadetToken_Prefix_568;Доф;;;;;;;;;;;;;x
GetCadetToken_Prefix_569;Мейр;;;;;;;;;;;;;x
GetCadetToken_Prefix_576;Ибб;;;;;;;;;;;;;x
GetCadetToken_Prefix_577;Ибб;;;;;;;;;;;;;x
GetCadetToken_Prefix_580;Осс;;;;;;;;;;;;;x
GetCadetToken_Prefix_582;Нор;;;;;;;;;;;;;x
GetCadetToken_Prefix_583;Таск;;;;;;;;;;;;;x
GetCadetToken_Prefix_584;Эсс;;;;;;;;;;;;;x
GetCadetToken_Prefix_585;Ибб;;;;;;;;;;;;;x
GetCadetToken_Prefix_586;Спир;;;;;;;;;;;;;x
GetCadetToken_Prefix_587;Иб;;;;;;;;;;;;;x
GetCadetToken_Prefix_588;Херс;;;;;;;;;;;;;x
GetCadetToken_Prefix_589;Мелт;;;;;;;;;;;;;x
GetCadetToken_Prefix_590;Трэк;;;;;;;;;;;;;x
GetCadetToken_Prefix_591;Дол;;;;;;;;;;;;;x
GetCadetToken_Prefix_592;Цок;;;;;;;;;;;;;x
GetCadetToken_Prefix_593;Хран;;;;;;;;;;;;;x
GetCadetToken_Prefix_594;Фар;;;;;;;;;;;;;x
GetCadetToken_Prefix_595;Сар;;;;;;;;;;;;;x
GetCadetToken_Prefix_598;Драк;;;;;;;;;;;;;x
GetCadetToken_Prefix_599;Мант;;;;;;;;;;;;;x
GetCadetToken_Prefix_600;Пасс;;;;;;;;;;;;;x
GetCadetToken_Prefix_601;Тол;;;;;;;;;;;;;x
GetCadetToken_Prefix_602;Элай;;;;;;;;;;;;;x
GetCadetToken_Prefix_603;Блэк;;;;;;;;;;;;;x
GetCadetToken_Prefix_605;Демон;;;;;;;;;;;;;x
GetCadetToken_Prefix_606;Ми;;;;;;;;;;;;;x
GetCadetToken_Prefix_607;Хайз;;;;;;;;;;;;;x
GetCadetToken_Prefix_610;Юнк;;;;;;;;;;;;;x
GetCadetToken_Prefix_611;Мейлк;;;;;;;;;;;;;x
GetCadetToken_Prefix_613;Аст;;;;;;;;;;;;;x
GetCadetToken_Prefix_619;Гис;;;;;;;;;;;;;x
GetCadetToken_Prefix_621;Гхоз;;;;;;;;;;;;;x
GetCadetToken_Prefix_622;Вел;;;;;;;;;;;;;x
GetCadetToken_Prefix_624;Ген;;;;;;;;;;;;;x
GetCadetToken_Prefix_625;Гис;;;;;;;;;;;;;x
GetCadetToken_Prefix_626;Наат;;;;;;;;;;;;;x
GetCadetToken_Prefix_638;Неш;;;;;;;;;;;;;x
GetCadetToken_Prefix_639;Лхаз;;;;;;;;;;;;;x
GetCadetToken_Prefix_640;Хош;;;;;;;;;;;;;x
GetCadetToken_Prefix_641;Макх;;;;;;;;;;;;;x
GetCadetToken_Prefix_642;Ихос;;;;;;;;;;;;;x
GetCadetToken_Prefix_643;Гард;;;;;;;;;;;;;x
GetCadetToken_Prefix_648;Кос;;;;;;;;;;;;;x
GetCadetToken_Prefix_649;Вирз;;;;;;;;;;;;;x
GetCadetToken_Prefix_653;Ток;;;;;;;;;;;;;x
GetCadetToken_Prefix_654;Квар;;;;;;;;;;;;;x
GetCadetToken_Prefix_660;Йин;;;;;;;;;;;;;x
GetCadetToken_Prefix_661;Стоун;;;;;;;;;;;;;x
GetCadetToken_Prefix_663;Квар;;;;;;;;;;;;;x
GetCadetToken_Prefix_664;Мат;;;;;;;;;;;;;x
GetCadetToken_Prefix_666;Джейд;;;;;;;;;;;;;x
GetCadetToken_Prefix_667;Квал;;;;;;;;;;;;;x
GetCadetToken_Prefix_673;Гир;;;;;;;;;;;;;x
GetCadetToken_Prefix_674;Бай;;;;;;;;;;;;;x
GetCadetToken_Prefix_678;Сэм;;;;;;;;;;;;;x
GetCadetToken_Prefix_679;Цар;;;;;;;;;;;;;x
GetCadetToken_Prefix_680;Кай;;;;;;;;;;;;;x
GetCadetToken_Prefix_682;Стил;;;;;;;;;;;;;x
GetCadetToken_Prefix_689;Зоб;;;;;;;;;;;;;x
GetCadetToken_Prefix_692;Вез;;;;;;;;;;;;;x
GetCadetToken_Prefix_694;Кэл;;;;;;;;;;;;;x
GetCadetToken_Prefix_695;Тар;;;;;;;;;;;;;x
GetCadetToken_Prefix_696;Пор;;;;;;;;;;;;;x
GetCadetToken_Prefix_697;Кеш;;;;;;;;;;;;;x
GetCadetToken_Prefix_698;Янг;;;;;;;;;;;;;x
GetCadetToken_Prefix_699;Гон;;;;;;;;;;;;;x
GetCadetToken_Prefix_700;Хаз;;;;;;;;;;;;;x
GetCadetToken_Prefix_701;Кхай;;;;;;;;;;;;;x
GetCadetToken_Prefix_720;Джейд;;;;;;;;;;;;;x
GetCadetToken_Prefix_727;Порт;;;;;;;;;;;;;x
GetCadetToken_Prefix_735;Вив;;;;;;;;;;;;;x
GetCadetToken_Prefix_736;Гор;;;;;;;;;;;;;x
GetCadetToken_Prefix_739;Вай;;;;;;;;;;;;;x
GetCadetToken_Prefix_740;Йин;;;;;;;;;;;;;x
GetCadetToken_Prefix_741;Цам;;;;;;;;;;;;;x
GetCadetToken_Prefix_742;Акс;;;;;;;;;;;;;x
GetCadetToken_Prefix_743;Скулл;;;;;;;;;;;;;x
GetCadetToken_Prefix_744;Тод;;;;;;;;;;;;;x
GetCadetToken_Prefix_746;Поинт;;;;;;;;;;;;;x
GetCadetToken_Prefix_747;Гог;;;;;;;;;;;;;x
GetCadetToken_Prefix_748;Лайс;;;;;;;;;;;;;x
GetCadetToken_Prefix_749;Дит;;;;;;;;;;;;;x
GetCadetToken_Prefix_750;Флай;;;;;;;;;;;;;x
GetCadetToken_Prefix_752;Хоул;;;;;;;;;;;;;x
GetCadetToken_Prefix_753;Талон;;;;;;;;;;;;;x
GetCadetToken_Prefix_754;Вайн;;;;;;;;;;;;;x
GetCadetToken_Prefix_755;Гел;;;;;;;;;;;;;x
GetCadetToken_Prefix_756;Тай;;;;;;;;;;;;;x
GetCadetToken_Prefix_758;Фейр;;;;;;;;;;;;;x
GetCadetToken_Prefix_759;Ор;;;;;;;;;;;;;x
GetCadetToken_Prefix_760;Рай;;;;;;;;;;;;;x
GetCadetToken_Prefix_761;Тел;;;;;;;;;;;;;x
GetCadetToken_Prefix_762;Сар;;;;;;;;;;;;;x
GetCadetToken_Prefix_763;Джейд;;;;;;;;;;;;;x
GetCadetToken_Prefix_765;Йин;;;;;;;;;;;;;x
GetCadetToken_Prefix_767;Сиань;;;;;;;;;;;;;x
GetCadetToken_Prefix_768;Квиц;;;;;;;;;;;;;x
GetCadetToken_Prefix_769;Фэн;;;;;;;;;;;;;x
GetCadetToken_Prefix_770;Цзин;;;;;;;;;;;;;x
GetCadetToken_Prefix_771;Сар;;;;;;;;;;;;;x
GetCadetToken_Prefix_772;Квин;;;;;;;;;;;;;x
GetCadetToken_Prefix_773;Зом;;;;;;;;;;;;;x
GetCadetToken_Prefix_776;Хенг;;;;;;;;;;;;;x
GetCadetToken_Prefix_777;Линк;;;;;;;;;;;;;x
GetCadetToken_Prefix_778;Тайч;;;;;;;;;;;;;x
GetCadetToken_Prefix_779;Цзинк;;;;;;;;;;;;;x
GetCadetToken_Prefix_780;Тик;;;;;;;;;;;;;x
GetCadetToken_Prefix_783;Нанк;;;;;;;;;;;;;x
GetCadetToken_Prefix_784;Уон;;;;;;;;;;;;;x
GetCadetToken_Prefix_785;Фанг;;;;;;;;;;;;;x
GetCadetToken_Prefix_786;Ксинз;;;;;;;;;;;;;x
GetCadetToken_Prefix_787;Уип;;;;;;;;;;;;;x
GetCadetToken_Prefix_788;Мар;;;;;;;;;;;;;x
GetCadetToken_Prefix_790;Тарр;;;;;;;;;;;;;x
GetCadetToken_Prefix_793;Витч;;;;;;;;;;;;;x
GetCadetToken_Prefix_795;Асш;;;;;;;;;;;;;x
GetCadetToken_Prefix_796;Стиг;;;;;;;;;;;;;x
GetCadetToken_Prefix_800;Улос;;;;;;;;;;;;;x
GetCadetToken_Prefix_801;Тейг;;;;;;;;;;;;;x
GetCadetToken_Prefix_802;Манп;;;;;;;;;;;;;x
GetCadetToken_Prefix_803;Кам;;;;;;;;;;;;;x
GetCadetToken_Prefix_820;Форт;;;;;;;;;;;;;x
GetCadetToken_Prefix_835;Нефер;;;;;;;;;;;;;x
GetCadetToken_Prefix_847;Трэдер;;;;;;;;;;;;;x
GetCadetToken_Prefix_875;Ксин;;;;;;;;;;;;;x
GetCadetToken_Prefix_1196;Шейд;;;;;;;;;;;;;x
GetCadetToken_Prefix_1197;Айрон;;;;;;;;;;;;;x
GetCadetToken_Prefix_1198;Нетт;;;;;;;;;;;;;x
GetCadetToken_Prefix_1199;Скейн;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_beyond_wall;Вилд;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_upper_frostfangs;Фэнг;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_shivering_shore;Озер;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_lower_frostfangs;Фрост;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_haunted_forest;Хонт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_frozen_shore;Фриз;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_milkwater;Милк;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_crownlands;Кроун;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_blackwater_rush;Уотерс;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_crackclaw_point;Клоу;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_dragonstone;Дрэгон;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_duskendale;Даск;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_kings_landing;Кингс;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_kingswood;Вуд;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_masseys_hook;Хук;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_rosby;Росб;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_crackclaw_point;Клоу;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_dragonstone;Дрэгон;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_brimstone;Брим;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_brokenarm;Арм;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_ghosthills;Гхост;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_princespass;Принц;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_redmountains;Торрен;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_stoneway;Вэй;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_vaith;Вайт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_wide_way;Вайд;;;;;;;;;;;;;x
GetCadetToken_Prefix_e_dorne;Дорн;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_dorne;Дорн;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_ar_noy;Эр;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_braavos;Титан;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_dalos;Драко;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_darkwater;Дарк;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_east_braavosiancoastlands;Морр;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_golden_fields;Голд;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_gornath;Горн;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_lower_rhoyne;Ройн;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_lys;Лис;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_mantarys;Мант;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_mardosh;Мард;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_morosh;Мор;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_myr;Мир;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_myrish_flatlands;Флэт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_myrish_hinterlands;Марч;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_nontelos;Нонт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_northern_forest_qohor;Форест;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_norvos;Норв;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_ny_sar;Най;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_omber;Омб;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_orange_shore;Оренж;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_painted_mountains;Паинт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_pentos;Пент;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_pentoshi_flatlands;Флэт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_rathylar;Рэт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_saath;Саат;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_sallosh;Салл;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_sarnath;Сарн;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_sarys;Сар;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_sathar;Сат;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_selhorys;Сел;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_sweetwater;Свит;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_the_axe;Акс;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_the_west_road;Роад;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_tolos;Тол;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_upper_rhoyne;Ройн;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_valonsar;Валон;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_valysar;Вали;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_velvet_hills;Вельвет;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_volantis;Волан;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_volontherys;Волон;;;;;;;;;;;;;x
GetCadetToken_Prefix_e_andalos;Андал;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_andalos;Андал;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_lys;Лис;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_myr;Мир;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_norvos;Норв;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_pentos;Пент;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_rhoynar;Ройн;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_sarnor;Сарн;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_stepstones;Степ;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_volantis;Волан;;;;;;;;;;;;;x
GetCadetToken_Prefix_e_iron_isles;Айрон;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_iron_isles;Айрон;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_pyke;Пайк;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_great_wyk;Вик;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_seastone_isles;Исл;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_harlaw;Хар;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_asshai;Асш;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_bayasabhad;Бэй;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_bayofwhales;Бэй;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_eastern_isles;Ист;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_farib;Фар;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_faros;Фар;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_hesh;Хеш;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_hills_tiqui;Нан;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_ibbish;Ибб;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_ibnor;Нор;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_iboss;Осс;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_jade_gate;Джейд;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_jinqi;Цзинг;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_kayakayanaya;Кай;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_kosrak;Кос;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_lehqron;Лек;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_lhazosh;Лхаз;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_linqi;Линк;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_linqi_jungle;Уон;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_matsar;Мэт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_nefer;Неф;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_north_xin;Фудж;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_piqui;Пикуи;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_piqui_jungle;Хез;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_port_yhos;Ихос;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_portofibben;Ибб;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_qal;Квал;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_qarkash;Кварк;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_qarth;Квар;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_saffron_straits;Сафф;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_samyriana;Самириана;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_south_leng;Турр;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_stygai;Стиг;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_the_five_forts;Форт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_tiqui;Тик;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_toqolarth;Ток;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_trader_town;Таун;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_western_isles;Вест;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_xin;Ксин;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_yin;Йин;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_yiti_delta;Фэнг;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_zabhad;Заб;;;;;;;;;;;;;x
GetCadetToken_Prefix_e_yi_ti;Год;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_asabhad;Асаб;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_hyrkoon;Гир;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_ibben;Ибб;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_ifeqevron;Ифек;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_jinqi;Цзинг;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_leng;Лэнг;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_lhazar;Пхаз;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_linqi;Линк;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_moraq;Мор;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_piqui;Пик;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_the_five_forts;Форт;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_tiqui;Тик;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_trader_town;Таун;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_xin;Ксин;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_yin;Йин;;;;;;;;;;;;;x
GetCadetToken_Prefix_e_north;Норт;;;;;;;;;;;;;x
GetCadetToken_Prefix_k_north;Норт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_barrowlands;Барроу;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_dreadfort;Дрид;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_flintsfinger;Флинт';;;;;;;;;;;;;x
GetCadetToken_Prefix_d_grey_gliffs;Грей;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_hornwood;Бранч;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_karhold;Кар;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_lasthearth;Ласт;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_northclans;Клан;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_rills;Рилл;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_skagos;Скаг;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_stonyshore;Стон;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_theneck;Нек;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_whiteharbor;Харбор;;;;;;;;;;;;;x
GetCadetToken_Prefix_d_winterfell;Винтер;;;;;;;;;;;;;x
