#CODE;ENGLISH;x;;;;;;;;;;;;;;;;;;;;;
nick_the_seductress;Соблазнитель[This.GetEndNitsa];x;;;;;;;;;;;;;;;;;;;;;
nick_the_wanton;Распутн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_loose;Свободн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_promiscuous;Разнородн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_unchaste;Непристjqн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_easy;Прост[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_whore;Шлюха;x;;;;;;;;;;;;;;;;;;;;;
nick_the_charming;Очаровательн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_captivating;Пленительн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_luring;Манящ[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_adulterer;Прелюбодей[This.GetEndKa];x;;;;;;;;;;;;;;;;;;;;;
nick_the_rake;Распутни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_the_sensual;Чувственн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_sordid;Грязн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_belly;Пузат[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_sour;Кисл[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_dance_for_me;Станцуй-для-Меня;x;;;;;;;;;;;;;;;;;;;;;
nick_yellow;Жёлт[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_steelshanks;Железные Икры;x;;;;;;;;;;;;;;;;;;;;;
nick_longinch;Дюймов[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lion_king;Король Лев;x;;;;;;;;;;;;;;;;;;;;;
nick_the_barbarian;Дикарь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_silver;Серебрян[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_night_walker;Ночной Ходок;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bad_apple;Гнилое Яблоко;x;;;;;;;;;;;;;;;;;;;;;
nick_the_big;Больш[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_blackshield;Черный Щит;x;;;;;;;;;;;;;;;;;;;;;
nick_the_smiling_knight;Улыбающийся Рыцарь;x;;;;;;;;;;;;;;;;;;;;;
nick_stripeback;Исполосованн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_brown;Коричнев[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_toad;Жаба;;;;;;;;;;;;;;x;;;;;;;;
nick_greenbeard;Зеленая Борода;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dynasty; [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_big_dynasty;Больш[This.GetAyaOy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_middle_dynasty;Средн[This.GetAyaIy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_little_dynasty;Мал[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_wee_dynasty;Крошечн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_mad_dynasty;Безумн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_strong_dynasty;Сильн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_lame_dynasty;Увечн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_fat_dynasty;Толст[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_wise_dynasty;Мудр[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_bold_dynasty;Смел[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_young_dynasty;Молод[This.GetAyaOy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_old_dynasty;Стар[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_grey_dynasty;Сер[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_great_dynasty;Велик[This.GetAyaIy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_black_dynasty;Чёрн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_bad_dynasty;Скверн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_rude_dynasty;Груб[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_silver_dynasty;Серебрян[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_good_dynasty;Добр[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_grim_dynasty;Мрачн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_red_dynasty;Красн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_evil_dynasty;Зл[This.GetAyaOy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_sweet_dynasty;Сладк[This.GetAyaIy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_blind_dynasty;Слеп[This.GetAyaOy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_drunk_dynasty;Пьян[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_loyal_dynasty;Верн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_dragon_dynasty;Дракон[This.GetAyaIy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_lazy_dynasty;Ленив[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_wild_dynasty;Одичал[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_giant_dynasty;Гигант [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_white_dynasty;Бел[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_dark_dynasty;Тёмн[This.GetAyaYy] [This.GetOnlyDynastyName];x;;;;;;;;;;;;;;;;;;;;;
nick_the_sword_of_the_gods;Клинок Богов;x;;;;;;;;;;;;x;;;;;;;;;
nick_the_giant;Великан;x;;;;;;;;;;;;x;;;;;;;;;
nick_the_ham;Окорок;x;;;;;;;;;;;;;;;;;;;;;
nick_the_valiant;Храбрец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_wasp;Оса;x;;;;;;;;;;;;;;;;;;;;;
nick_the_woodcock;Простофиля;x;;;;;;;;;;;;;;;;;;;;;
nick_the_delayer;Запоздал[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_shieldsmasher;Разрушитель[This.GetEndNitsa] щитов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_scribe;Книжни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_golden_bowl;из Золотой Чаши;x;;;;;;;;;;;;;;;;;;;;;
nick_the_besieger;Осаждающий;x;;;;;;;;;;;;;;;;;;;;;
nick_the_elder;Стар[This.GetItsaEts];x;;;;;;;;;;;;;;;;;;;;;
nick_great_axe;Большой Топор;x;;;;;;;;;;;;;;;;;;;;;
nick_oakshanks;Дубовый стержень;x;;;;;;;;;;;;;;;;;;;;;
nick_the_glutton;Обжора;x;;;;;;;;;;;;;;;;;;;;;
nick_the_tanglebeard;Борода Клубком;x;;;;;;;;;;;;;;;;;;;;;
nick_the_tangletongue;Язык Клубком;x;;;;;;;;;;;;;;;;;;;;;
nick_the_black_shepherd;Чёрная овчарка;x;;;;;;;;;;;;;;;;;;;;;
nick_sheepstealer;Овцекрад;x;;;;;;;;;;;;;;;;;;;;;
nick_bloodless;из Бескровных людей;x;;;;;;;;;;;;;;;;;;;;;
nick_lefthand;Левша;x;;;;;;;;;;;;;;;;;;;;;
nick_the_little;Мал[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_pinchface;Лицещип;x;;;;;;;;;;;;;;;;;;;;;
nick_the_limper;Хром[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_shepherd;Пастух;x;;;;;;;;;;;;;;;;;;;;;
nick_freeborn;Вольн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_salt_beard;Солёнобород[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_browntooth;Бурый Зуб;x;;;;;;;;;;;;;;;;;;;;;
nick_stonehand;Каменная Рука;x;;;;;;;;;;;;;;;;;;;;;
nick_the_thrall;Невольни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_red_oarsman;Рыжий Гребец;x;;;;;;;;;;;;;;;;;;;;;
nick_half_hoare;Поседелый;x;;;;;;;;;;;;;;;;;;;;;
nick_sourmouth;Кислорот;x;;;;;;;;;;;;;;;;;;;;;
nick_the_stinger;Жало;x;;;;;;;;;;;;;;;;;;;;;
nick_the_penniless;Бессребрени[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_the_young_falcon;Молодой Сокол;;;;;;;;;;;;;;;;;;;;;;
nick_the_harelip;the Заячья Губа;;;;;;;;;;;;;x;;;;;;;;;
nick_iron_banger;Железноступ;;;;;;;;;;;;;x;;;;;;;;;
nick_the_snail;Улитка;;;;;;;;;;;;;x;;;;;;;;;
nick_the_keg_o_ale;Бочонок Эля;;;;;;;;;;;;;x;;;;;;;;;
nick_the_strummer;Бренчальщик;;;;;;;;;;;;;x;;;;;;;;;
nick_the_uncrowned;Некоронованн[This.GetAyaYy];;;;;;;;;;;;;x;;;;;;;;;
nick_the_mad_bard;Безумный Бард;;;;;;;;;;;;;x;;;;;;;;;
nick_the_oldfather;Старый отец;;;;;;;;;;;;;x;;;;;;;;;
nick_the_dread;Ужас;;;;;;;;;;;;;x;;;;;;;;;
nick_the_spring_prince;Весенний принц;;;;;;;;;;;;;x;;;;;;;;;
nick_the_winter_child;Зимнее дитя;;;;;;;;;;;;;x;;;;;;;;;
nick_the_yellow_prefix;Желт[This.GetAyaYy];;;;;;;;;;;;;x;;;;;;;;;
nick_the_red_prefix;Красн[This.GetAyaYy];;;;;;;;;;;;;x;;;;;;;;;
nick_the_black_prefix;Черн[This.GetAyaYy];;;;;;;;;;;;;x;;;;;;;;;
nick_bloodless_prefix;Бескровн[This.GetAyaYy];;;;;;;;;;;;;x;;;;;;;;;
nick_lefthand_prefix;Левша;;;;;;;;;;;;;x;;;;;;;;;
nick_the_scrapesword;Разящий Меч;;;;;;;;;;;;;x;;;;;;;;;
nick_the_halfwild;Полукровка;;;;;;;;;;;;;x;;;;;;;;;
nick_the_onion_lord;Луковый Лорд;;;;;;;;;;;;;x;;;;;;;;;
nick_the_sweetling;Сладкий;;;;;;;;;;;;;x;;;;;;;;;
nick_the_catamite;Катамит;;;;;;;;;;;;;x;;;;;;;;;
nick_the_brindled_butcher;Пятнистый Мясник;;;;;;;;;;;;;x;;;;;;;;;
nick_the_she_snake;Змея;;;;;;;;;;;;;x;;;;;;;;;
nick_fyre;Пламя;;;;;;;;;;;;;x
