#CODE;ENGLISH;x;;;;;;;;;;;;;
EVTDESC_MNM_1478_C;Изобретение, кульминация нашего великого сотрудничества, наконец-то закончено! Мы разработали и сконструировали оригинальное устройство для измерения углов в небе. Мы называем это 'астрономический радиус'. Мои звёздные карты станут намного лучше и их нетрудно будет вести благодаря нашему изобретению.;;;;;;;;;;x
divine_summoning_succeeded;Божественное прозрение;;;;;;;;;;x
divine_summoning_failed;Недостойный ученый;;;;;;;;;;x
divine_summoning_failed_desc;Этот персонаж не смог понять загадочный совет, данный призванным божественным существом, и поэтому считается недостойным ученым.;;;;;;;;;;x
EVTDESC_MNM_1622;М[From.GetOyaOy] [From.GetSisterBrother] из Цитадели, [From.GetFirstName], выступил[From.GetEndA] с идеей ритуала, который может вызывать присутствие Высшего Существа. Перспектива обращения к тайному знанию заманчива, и поэтому идея была воспринята с волнением среди мейстеров-оккультистов. Ритуал состоится через несколько недель.;;;;;;;;;;x
EVTDESC_MNM_1622_COURT;М[From.GetOyaOy] дорог[From.GetOyaOy] [GetFromRelation] и [From.GetSisterBrother] из Цитадели, [From.GetFirstName], выступил[From.GetEndA] с идеей ритуала, который может вызывать присутствие Высшего Существа. Перспектива обращения к тайному знанию заманчива, и поэтому идея была воспринята с волнением среди мейстеров-оккультистов. Ритуал состоится через несколько недель.;;;;;;;;;;x
EVTOPTB_MNM_1622;Мы не должны вмешиваться в вопросы магии...;;;;;;;;;;x
EVTTITLE_MNM_1624;Призыв тайного;;;;;;;;;;x
EVTDESC_MNM_1624;Пришло время для ритуала, и мастера высших тайн собрались в просторной комнате. Символы начерчивают на полу, пока вы поёте свои песнопения. [From.GetSocietyRank] [From.GetFirstName] предоставил[From.GetEndA] вам новый, особый тип благовоний, который, как [From.GetSheHe] утверждает, необходим для установления возможной связи с Высшим Существом. Вскоре он проник в воздух, и по мере того, как вы вдыхаете его все больше и больше, слыша гул песнопений ваших товарищей, вы чувствуете, что ваша душа отделяется от тела и начинает подниматься...\n\n... до тех пор, пока вы не понимамание, что есть что-то ещё. Сущность касается вашей души, хотя вы не можете воспринимать ее никакими чувствами, кроме вашего разума. Это должно быть Высшее Существо! Вы преуспели! Вы изо всех сил пытаетесь контролировать свои эмоции и объединить все свои мысли в один животрепещущий вопрос, который вы задаете этому существу....;;;;;;;;;;x
EVTOPTA_MNM_1624;О, расскажите мне о работе Солнца!;;;;;;;;;;x
EVTOPTB_MNM_1624;О, расскажите мне о работе звёзд!;;;;;;;;;;x
EVTOPTC_MNM_1624;О, расскажиите мне о действии богов!;;;;;;;;;;x
EVTOPTD_MNM_1624;О, расскажиите мне о секретах, спрятанных по всему миру!;;;;;;;;;;x
EVTDESC_MNM_1626_SUCCESS;В моем трансе Высшее Существо рассказывает мне о великих Истинах, которые были скрыты от Человека - об алхимии и астрологии, о воле богов, о шифрах в древних текстах и даже о вещах, которые еще не произошли. Как только моя душа возвращается в мое тело, я вижу мир новыми глазами!;;;;;;;;;;x
EVTDESC_MNM_1626_FAILURE;Высшее Существо дало мне загадочный ответ на мой вопрос, и в течение многих дней после ритуала я пытаюсь осмыслить его... И все же, сколько бы времени я на него ни тратил[GetEndA], я не могу. Независимо от того, что мне предназначено знать, я не в состоянии понять – я могу только заключить, что я просто не досто[GetYnaIn] его знания...;;;;;;;;;;x
EVTDESC_MNM_1626_ALCH_BONUS;Высшее Существо дало мне загадочный совет об алхимии во многих ее формах, и, потратив достаточно времени на обдумывание этого, я полагаю, что расшифровал[GetEndA], что это значит. Я с нетерпением жду возможности использовать это!;;;;;;;;;;x
EVTDESC_MNM_1626_ASTR_BONUS;Высшее Существо дало мне загадочный совет по астрологии во многих ее формах, и, потратив на это достаточно времени, размышляя над этим, я полагаю, что расшифровал[GetEndA], что это значит. Я с нетерпением жду возможности использовать это с пользой!;;;;;;;;;;x
EVTDESC_MNM_1626_MIND_BONUS;Высшее Существо дало мне загадочный совет о волшебстве во многих ее формах, и, потратив достаточно времени на обдумывание этого, я полагаю, что расшифровал[GetEndA], что это значит. Я с нетерпением жду возможности использовать это с пользой!;;;;;;;;;;x
EVTDESC_MNM_1626_TRUTH_BONUS;Высшее Существо дало мне загадочный совет по расшифровке скрытых секретов по всему миру, и, потратив достаточно времени на обдумывание этого, я полагаю, что расшифровал[GetEndA], что это значит. Я с нетерпением жду возможности использовать это с пользой!;;;;;;;;;;x
EVTOPTA_MNM_1626;Высшее существо имеет моё полное доверие!;;;;;;;;;;x
EVTDESC_MNM_1630;Передо мной стоит непростая задача исследования и написания целой теоремы, которая будет рассмотрена моими коллегами... Одобрение её мейстерами Цитадели было бы большим благом для меня, но если качество окажется недостаточным, это может стать большим ударом по моему престижу.;;;;;;;;;;x
EVTDESCA_MNM_1640;Всё закончено! Я написал[GetEndA] статью [Root.GetTheoryPaperQuality] относительно темы [Root.GetLinkStudySubject]! Она исследует потенциально новые и полезные теории в области [Root.GetLinkStudySubjectDesc], которые могут предоставить новый подход к науке [Root.GetLinkStudySubject]. Теперь все, что осталось - это представить его моим коллегам в Цитадели для ознакомления..;;;;;;;;;;x
EVTDESCA_MNM_1641;Несколько дней назад [From.GetSocietyRank] [From.GetFirstName] сказал[From.GetEndA] мне, что [From.GetSheHe] написал[From.GetEndA] статью по теме [From.GetLinkStudySubject], и вручил[From.GetEndA]  мне копию для проверки. Читая его, становится очевидным, что это [Root.GetTheoryPaperQualityExpanded] Считаю ли я нужным одобрить его?;;;;;;;;;;x
EVTTOOLTIPC_MNM_1641;Вы распространяете по Цитадели речи, что §Y[From.GetTitledFirstName]§! использовал[From.GetEndA] плагиат,  стыдя [From.GetHerHis]. [From.GetSheHeCap] не будет рад[From.GetEndA]!;;;;;;;;;;x
EVTDESC_MNM_1642;Уважаем[RootGetAyaYy] [Root.GetSocietyRank] [Root.GetTitledFirstNameNoRegnal],\n\nПотратив достаточно времени на оценку ценности вашей статьи, я решил[From.GetEndA] одобрить вашу работу перед Цитаделью. Я надеюсь, что она будет быстро добавлена в нашу библиотеку. Просто замечательно!\n\nСо всем уважением,\nПодпись, [From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;x
EVTDESC_MNM_1643;Уважаем[RootGetAyaYy] [Root.GetSocietyRank] [Root.GetTitledFirstNameNoRegnal],\n\nПотратив достаточно времени на оценку ценности вашей статьи, я решил[From.GetEndA] НЕ одобритять вашу работу перед Цитаделью. На мой взгляд, качество работы не соответствует стандартам нашей библиотеки!\n\nСо всем уважением,\nПодпись, [From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;x
EVTDESCA_MNM_1644;Успех! Много мейстеров одобрили мою работу, и поэтому Цитадель приняла её в свою библиотеку. В результате моё положение в Цитадели  заметно возросло.;;;;;;;;;;x
EVTDESCB_MNM_1644;Провал... Большинство мейстеров опровергли мою статью, и поэтому она не будет добавлена в библиотеку Цитадели. Это унизительное событие, и мне понадобится некоторое время, чтобы восстановить прежнее положение в Цитадели..;;;;;;;;;;x
EVTDESC_MNM_1646;Прочь! Эт[From.GetEtaEtot] любопытн[From.GetAyaYy] [From.GetSocietyRank] [From.GetFirstName] каким-то образом обнаружил[From.GetEndA], что я позаимствовал[GetEndA] элементы у других авторов... [From.GetSheHeCap] уже распространил[From.GetEndA] речь, оклеветав  меня перед Цитаделью и гарантировав, что моя статья никогда не будет принята.;;;;;;;;;;x
hermetics_write_magnum_opus;Написать великий труд;;;;;;;;;;x
hermetics_write_magnum_opus_desc;Написать работу всей своей жизни для потомков.;;;;;;;;;;x
writing_magnum_opus;Пишется великий труд;;;;;;;;;x
writing_magnum_opus_desc;Этот персонаж пишет великий труд.;;;;;;;;;;x
EVTDESC_MNM_1610;Уединившись за письменным столом с пером в руке и бутылкой чернил поблизости, я смотрю на чистый пергамент. Сам масштаб задачи, за которую я собираюсь взяться, озаряет меня – мне нужно записать свои знания, но также убедиться, что они выдержат испытание временем...;;;;;;;;;;x
EVTDESC_MNM_1605;Сделано! Закончено! После года пота и труда мне удалось создать свою величайшую работу: '[magnum_opus.GetName]'. Этот том выдержит испытание веками, гарантируя, что мои знания и имя победят само время. Он будет хорошо служить моим преемникам, и, возможно, однажды они смогут добавить свои знания к моим.;;;;;;;;;;x
EVTOPTA_MNM_1605;Моя мудрость будет передаваться через века!;;;;;;;;;;x
magnum_opus_learning_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_stewardship_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_stewardship_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_stewardship_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_stewardship_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_martial_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_martial_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_martial_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_martial_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_martial_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_martial_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_martial_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_martial_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_martial_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_martial_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_martial_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_martial_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_diplomacy_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_diplomacy_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_diplomacy_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_diplomacy_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_learning_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_learning_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_learning_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_learning_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_intrigue_1;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_intrigue_2;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_intrigue_3;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_intrigue_4;Труд [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal] of the Citadel;;;;;;;;;;;;;x
magnum_opus_learning_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_stewardship_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_stewardship_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_stewardship_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_stewardship_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_martial_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_martial_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_martial_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_martial_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_martial_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_martial_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_martial_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_martial_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_martial_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_martial_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_martial_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_stewardship_martial_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_diplomacy_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_diplomacy_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_diplomacy_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_diplomacy_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_learning_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_learning_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_learning_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_learning_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_diplomacy_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_intrigue_1_desc;Сочинение незначительной важности, писано для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_intrigue_2_desc;Весьма чтимый труд, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_intrigue_3_desc;Широко известная книга, написана для Цитадели, автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
magnum_opus_learning_intrigue_4_desc;Научный шедевр, писан для Цитадели. Автор - [This.OriginalOwner.GetTitledFirstNameNoRegnal];;;;;;;;;;;;;x
GetMagnusOpusName_A;[Root.GetMagnusOpusName_Preface] [Root.GetMagnusOpusName_Subject];;;;;;;;;;;;;x
GetMagnusOpusName_History_of;Исторический трактат.;;;;;;;;;;;;;x
GetMagnusOpusName_On;по;;;;;;;;;;;;;x
GetMagnusOpusName_Annals_of;Анналы.;;;;;;;;;;;;;x
GetMagnusOpusName_The_Book_of;Трактат.;;;;;;;;;;;;;x
GetMagnusOpusName_Chronicles_of;Хроники.;;;;;;;;;;;;;x
GetMagnusOpusName_A_Consideration_of;Рассмотрение - ;;;;;;;;;;;;;x
GetMagnusOpusName_The_Glory_of;Триумф - ;;;;;;;;;;;;;x
GetMagnusOpusName_A_Study_of;Изучение - ;;;;;;;;;;;;;x
GetMagnusOpusName_[Root.GetFirstName]_on;[Root.GetFirstName] - заметки.;;;;;;;;;;;;;x
GetMagnusOpusName_The_Origins_of;Происхождение - ;;;;;;;;;;;;;x
GetMagnusOpusName_A_Book_of;Текст.;;;;;;;;;;;;;x
GetMagnusOpusName_Questions_on;Вопросы.;;;;;;;;;;;;;x
GetMagnusOpusName_True_Accounts_of;Истиные отчёты.;;;;;;;;;;;;;x
GetMagnusOpusName_Wonders_of;Чудеса.;;;;;;;;;;;;;x
GetMagnusOpusName_Archives_of;Архивы.;;;;;;;;;;;;;x
GetMagnusOpusName_Tales_of;Рассказы.;;;;;;;;;;;;;x
GetMagnusOpusName_Reckoning_of;Вычисления.;;;;;;;;;;;;;x
GetMagnusOpusName_Winds_of;Ветра.;;;;;;;;;;;;;x
GetMagnusOpusName_Dreams_of;Грёзы.;;;;;;;;;;;;;x
GetMagnusOpusName_A_True_History_of;Правдивая история.;;;;;;;;;;;;;x
GetMagnusOpusName_A_Brief_History_of;Краткая история.;;;;;;;;;;;;;x
GetMagnusOpusName_Dialogue_Concerning;Диалог.;;;;;;;;;;;;;x
GetMagnusOpusName_Concerning;Касательно.;;;;;;;;;;;;;x
GetMagnusOpusName_Theories_on;Теории.;;;;;;;;;;;;;x
GetMagnusOpusName_Conjectures_on;Домыслы.;;;;;;;;;;;;;x
GetMagnusOpusName_The_Rise_of;Восстание - ;;;;;;;;;;;;;x
GetMagnusOpusName_Methods_of;Методы - ;;;;;;;;;;;;;x
GetMagnusOpusName_Mapping;Картографирование;;;;;;;;;;;;;x
GetMagnusOpusName_Surveying;Геодезия;;;;;;;;;;;;;x
GetMagnusOpusName_Exploring;Исследование;;;;;;;;;;;;;x
GetMagnusOpusName_Journeying;Путешествия;;;;;;;;;;;;;x
GetMagnusOpusName_Ravenry;Воронятник;;;;;;;;;;;;;x
GetMagnusOpusName_Ravens;Вороны;;;;;;;;;;;;;x
GetMagnusOpusName_Northern_Ravens;Северные Вороны;;;;;;;;;;;;;x
GetMagnusOpusName_[Root.Culture.GetName]_Ravens;[Root.Culture.GetName] Вороны;;;;;;;;;;;;;x
GetMagnusOpusName_History;История;;;;;;;;;;;;;x
GetMagnusOpusName_[history_topic_a.GetName];[history_topic_a.GetName];;;;;;;;;;;;;x
GetMagnusOpusName_the_Reign_of_[history_topic_b.GetTitledFirstNameWithDynasty];[history_topic_b.GetTitledFirstNameWithDynasty]. Царствование;;;;;;;;;;;;;x
GetMagnusOpusName_the_Rule_of_[history_topic_b.GetTitledFirstNameWithDynasty];[history_topic_b.GetTitledFirstNameWithDynasty]. Правление;;;;;;;;;;;;;x
GetMagnusOpusName_the_Lineage_of_House_[history_topic_b.GetDynastyOnlyName];происхождение дома [history_topic_b.GetDynastyOnlyName];;;;;;;;;;;;;x
GetMagnusOpusName_the_Past;Былое;;;;;;;;;;;;;x
GetMagnusOpusName_Antiquity;Древность;;;;;;;;;;;;;x
GetMagnusOpusName_Valyria;Валирия;;;;;;;;;;;;;x
GetMagnusOpusName_the_Citadel;Цитадель;;;;;;;;;;;;;x
GetMagnusOpusName_the_Age_of_Heroes;Век Героев;;;;;;;;;;;;;x
GetMagnusOpusName_Dragons;Драконы;;;;;;;;;;;;;x
GetMagnusOpusName_the_Children_of_the_Forest;Дети леса;;;;;;;;;;;;;x
GetMagnusOpusName_the_Andal_Invasions;Андальское завоевание;;;;;;;;;;;;;x
GetMagnusOpusName_the_War_for_the_Dawn;Рассветная Битва;;;;;;;;;;;;;x
GetMagnusOpusName_Astronomy;Астрономия;;;;;;;;;;;;;x
GetMagnusOpusName_Astrology;Астрология;;;;;;;;;;;;;x
GetMagnusOpusName_the_Stars;Звёзды;;;;;;;;;;;;;x
GetMagnusOpusName_the_Cosmos;Мироздание;;;;;;;;;;;;;x
GetMagnusOpusName_the_Wanderers;Странники;;;;;;;;;;;;;x
GetMagnusOpusName_the_Sun;Солнце;;;;;;;;;;;;;x
GetMagnusOpusName_the_Moon;Луна;;;;;;;;;;;;;x
GetMagnusOpusName_[Root.GetRandomPlanetName];[Root.GetRandomPlanetName];;;;;;;;;;;;;x
GetMagnusOpusName_the_Seasons;Сезоны;;;;;;;;;;;;;x
GetMagnusOpusName_Days;Дни;;;;;;;;;;;;;x
GetMagnusOpusName_Time;Время;;;;;;;;;;;;;x
GetMagnusOpusName_Winter;Зима;;;;;;;;;;;;;x
GetMagnusOpusName_Summer;Лето;;;;;;;;;;;;;x
GetMagnusOpusName_Spring;Весна;;;;;;;;;;;;;x
GetMagnusOpusName_Autumn;Осень;;;;;;;;;;;;;x
GetMagnusOpusName_Weather;Погода;;;;;;;;;;;;;x
GetMagnusOpusName_the_Known_World;известный мир;;;;;;;;;;;;;x
GetMagnusOpusName_Kingdoms;Королевства;;;;;;;;;;;;;x
GetMagnusOpusName_Cartography;Картография;;;;;;;;;;;;;x
GetMagnusOpusName_[book_topic.GetName];[book_topic.GetName];;;;;;;;;;;;;x
GetMagnusOpusName_Maps;Карты;;;;;;;;;;;;;x
GetMagnusOpusName_the_Seas;Моря;;;;;;;;;;;;;x
GetMagnusOpusName_the_Oceans;океаны;;;;;;;;;;;;;x
GetMagnusOpusName_Essos;Эссос;;;;;;;;;;;;;x
GetMagnusOpusName_Ulthos;Ультос;;;;;;;;;;;;;x
GetMagnusOpusName_Sothoryos;Соториос;;;;;;;;;;;;;x
GetMagnusOpusName_the_Sunset_Sea;Закатное море;;;;;;;;;;;;;x
GetMagnusOpusName_the_Jade_Sea;Нефритовое море;;;;;;;;;;;;;x
GetMagnusOpusName_the_Summer_Sea;Летнее море;;;;;;;;;;;;;x
GetMagnusOpusName_the_Rhoyne;Ройна;;;;;;;;;;;;;x
GetMagnusOpusName_the_Far_East;Дальний восток;;;;;;;;;;;;;x
GetMagnusOpusName_Westeros;Вестерос;;;;;;;;;;;;;x
GetMagnusOpusName_Rivers;Реки;;;;;;;;;;;;;x
GetMagnusOpusName_Mountains;Горы;;;;;;;;;;;;;x
GetMagnusOpusName_the_Free_Cities;Вольные города;;;;;;;;;;;;;x
GetMagnusOpusName_Mossovy;Моссовия;;;;;;;;;;;;;x
GetMagnusOpusName_the_Narrow_Sea;Узкое море;;;;;;;;;;;;;x
GetMagnusOpusName_Mathematics;Математики;;;;;;;;;;;;;x
GetMagnusOpusName_Economics;Экономики;;;;;;;;;;;;;x
GetMagnusOpusName_Coinage;Чеканки;;;;;;;;;;;;;x
GetMagnusOpusName_Arithmetic;Арифметики;;;;;;;;;;;;;x
GetMagnusOpusName_Bookkeeping;Счетоводство;;;;;;;;;;;;;x
GetMagnusOpusName_Warcraft;Военное дело;;;;;;;;;;;;;x
GetMagnusOpusName_Battles;Сражения;;;;;;;;;;;;;x
GetMagnusOpusName_Strategy;Стратегия;;;;;;;;;;;;;x
GetMagnusOpusName_War;Война;;;;;;;;;;;;;x
GetMagnusOpusName_Tactics;Тактики;;;;;;;;;;;;;x
GetMagnusOpusName_Logistics;Логистики;;;;;;;;;;;;;x
GetMagnusOpusName_the_Conflicts_in_[book_topic.GetName];Конфликт в земле [book_topic.GetName];;;;;;;;;;;;;x
GetMagnusOpusName_the_Wars_of_[book_topic.GetName];Война в земле [book_topic.GetName];;;;;;;;;;;;;x
GetMagnusOpusName_the_Battles_of_[book_topic.GetName];Битвы в земле [book_topic.GetName];;;;;;;;;;;;;x
